RELAÇÃO DE CONTRATOS VIGENTES NA ADMINISTRAÇÃO CENTRAL DO MINISTÉRIO DA DEFESA.  ref.: jun.24;;;;;;;;
CONTRATO;ANO;EMPRESA;CNPJ;OBJETO;TIPO;INÍCIO;ENCERRAMENTO; VALOR ANUAL 
012;2023;JCA COMÉRCIO DE ALIMENTOS LTDA.;14.387.382/0001-62;Aquisição de gêneros alimentícios (bebidas e lacticínios). Itens 01, 06, 07, 09, 12, 15, 21, 43, 46, 58, 61, 63, 69, 70, 71, 73, 74, 75, 76, 84, 86, 89 e 90.;Aquisição;20/06/2023;20/06/2024; R$184.083,72 
013;2023;NUTRISABOR COMERCIO DE ALIMENTOS EIRELI.;35.307.908/0001-27;Aquisição de gêneros alimentícios (bebidas e lacticínios). Itens 44 E 45.;Aquisição;20/06/2023;20/06/2024; R$743,60 
014;2023;ANJ COMÉRCIO DE PRODUTOS ALIMENTÍCIOS LTDA.;46.633.850/0001-28;Aquisição de gêneros alimentícios (bebidas e lacticínios). Item 80.;Aquisição;20/06/2023;20/06/2024; R$2.099,00 
011;2023;UEDAMA COMÉRCIO DE PRODUTOS ALIMENTÍCIOS LTDA.;00.543.061/0001-03;Aquisição de gêneros alimentícios (bebidas e lacticínios). Itens 02, 04, 05, 08, 10, 11, 13, 23, 25, 47, 64, 65, 67, 68, 72, 82 e 83.;Aquisição;23/06/203;23/06/2024; R$96.905,44 
025;2019;TELECOMUNICAÇÕES BRASILEIRAS S.A - TELEBRÁS.;00.336.701/0001-04;Serviços de natureza continuada para provimento de um link dedicado com acesso à internet, taxa de 100 Mbps de transmissão “full-duplex”, por meio de enlace físico, com fornecimento de IPs (Internet Protocol) para o MD em Brasília e um serviço de enlace terrestre, taxa de 20 Mbps de transmissão “full-duplex”, com fornecimento de IP interligando a sede do MD ao Centro de Apoio a Sistemas Logísticos de Defesa - CASLODE - localizado no Rio de Janeiro.;Serviço;30/06/2019;29/06/2024; R$173.428,92 
009;2022;LL SERVIÇOS DE INSTALAÇÕES LTDA.;27.285.729/0001-08;Serviço de manutenção preventiva e corretiva do Sistema de Geração de Energia Solar Fotovoltaica ON-GRID de 528 kWp.;Serviço;01/07/2022;01/07/2024; R$54.324,73 
014;2020;DFL ENGENHARIA, COMÉRCIO E REPRESENTAÇÃO LTDA.;03.591.509/0001-44;Contratação de serviços de Técnicos em Edificação, sob o regime de dedicação exclusiva de mão de obra.;Serviço;06/07/2020;06/07/2024; R$280.327,60 
027;2019;TECNICALL ENGENHARIA LTDA;72.581.283/0001-13;Serviços de manutenção preventiva e corretiva das instalações do sistema de cabeamento estruturado, bem como de serviços eventuais por demanda. ;Serviço;19/07/2019;19/07/2024; R$2.609.148,96 
038;2023;A3 LOCAÇÃO DE MÃO DE OBRA E SERVIÇOS LTDA.;23.080.111/0001-50;Contratação de serviço de arquiteto urbanista com regime de dedicação exclusiva de mão de obra.;Serviço;04/01/2024;01/08/2024; R$182.433,27 
011;2021;A. SILVA DOMINGUES COMÉRCIO E SERVIÇOS DE ASSESSORIA.;27.292.357/0001-47;Contratação de empresa especializada em serviços de manutenção preventiva e corretiva de veículos automotores pertencentes à frota do Ministério da Defesa localizados no Rio de Janeiro.;Serviços;03/08/2021;03/08/2024; R$16.131,62 
018;2020;ESPLANADA SERVIÇOS TERCEIRIZADOS EIRELI.;01.099.686/0001-82;Prestação dos serviços de bombeiro civil “brigadista de incêndio” nas dependências do Ministério da Defesa. ;Serviço;24/08/2020;24/08/2024; R$1.012.133,04 
016;2023;UNIVERSIDADE PATATIVA ASSARÉ - UPA;05.342.580/0001-19;Contratação de serviços de Agente de Integração de Estágios, em regime de serviço contínuo, para auxiliar na operacionalização do programa de estágio de estudantes de nível superior nas modalidades graduação e pós graduação, ensino médio e de educação profissional, vinculados à estrutura do ensino público e privado para preenchimento de oportunidades de estágio na administração central do Ministério da Defesa (AC/MD), mediante pagamento de taxa administrativa mensal, por estudante.;Serviço;01/09/2023;01/09/2024; R$15.400,80 
020;2020;ENGEPROM ENGENHARIA LTDA. ;04.762.861/0001-68;"Serviços continuados de manutenção preventiva, preditiva e corretiva das instalações e equipamentos dos seguintes sistemas prediais: de refrigeração (ar condicionado central e demais tipos de equipamentos); de instalações frigoríficas; de ventilação mecânica e exaustão; bem como de serviços eventuais no Edifício da Administração Central do Ministério da Defesa Bloco “Q”, Anexo Bloco “O”, todos na Esplanada dos Ministérios, com disponibilização de mão de obra em regime de dedicação exclusiva.";Serviço;08/09/2020;08/09/2024; R$4.256.676,81 
015;2021;CARPLAC COMÉRCIO E SERVIÇOS LTDA.;03.622.354/0001-66;Contratação de empresa especializada para manutenção, remanejamento, substituição e complementação de forma continuada, sob demanda, dos itens de sinalização e identificação visual.;Serviços;08/09/2021;08/09/2024; R$310.120,64 
032;2019;PROFOXNETWORKS SOLUCOES EIRELI;18.782.546/0001-07;Serviços de tradução e locação de equipamentos para tradução simultanea consecutiva. Itens: 12, 15, 24, 25, 27, 28, 29, 32, 33, 35, 36, 40, 42, 47, 50, 52, 53, 57, 60, 61, 63, 65 e 69.;Serviço;11/09/2019;11/09/2024; R$349.094,98 
033;2019;ORIENTE-SE PRODUÇÕES LTDA;16.894.574/0001-90;Serviços de tradução e locação de equipamentos para tradução simultanea consecutiva. Itens: 09, 13, 18, 26, 37, 43, 44 e 45.;Serviço;11/09/2019;11/09/2024; R$182.457,94 
